x_m,T_c_K,T_w_K,h_W_m2K,Re,Nu,f,dP_cum_Pa,T_sat_K,DeltaT_sat_K
5.1899999999999995,740.8034241229975,804.3199657318551,146167.25205536932,3536776.5131532294,3163.2650018990225,0.007295995716736948,666967.4293130862,584.1471469665152,-220.1728187653399
5.22,741.8164270183469,805.3323872047299,146168.59006435363,3536776.5131532294,3163.9873941192063,0.007295995716736948,670695.2938848605,584.1471469665152,-221.18524023821476
5.25,742.8290737350471,806.3444576768876,146169.91618169865,3536776.5131532294,3164.7096033845905,0.007295995716736948,674423.503793601,584.1471469665152,-222.19731071037245
5.279999999999999,743.841364647709,807.356177515981,146171.23042276897,3536776.5131532303,3165.4316299960815,0.007295995716736946,678152.0589827715,584.1471469665152,-223.20903054946587
5.31,744.8533001302873,808.3675470890237,146172.53280289745,3536776.5131532303,3166.153474254034,0.007295995716736946,681880.9593959132,584.1471469665152,-224.22040012250852
5.34,745.8648805560823,809.3785667623919,146173.82333738555,3536776.5131532303,3166.875136458259,0.007295995716736946,685610.2049766443,584.1471469665152,-225.23141979587672
5.37,746.8761062977417,810.3892369018251,146175.10204150324,3536776.5131532303,3167.5966169080198,0.007295995716736946,689339.7956686598,584.1471469665152,-226.24208993531
5.3999999999999995,747.8869777272618,811.399557872429,146176.3689304892,3536776.5131532303,3168.317915902035,0.007295995716736946,693069.731415732,584.1471469665152,-227.25241090591385
5.43,748.8974952159894,812.4095300386755,146177.62401955065,3536776.5131532303,3169.0390337384797,0.007295995716736946,696800.0121617093,584.1471469665152,-228.26238307216033
5.46,749.9076591346234,813.4191537644056,146178.86732386384,3536776.5131532294,3169.759970714989,0.007295995716736948,700530.6378505172,584.1471469665152,-229.2720067978904
5.49,750.9174698532162,814.4284294128299,146180.09885857394,3536776.5131532303,3170.4807271286572,0.007295995716736946,704261.6084261574,584.1471469665152,-230.28128244631478
5.52,751.9269277411754,815.4373573465309,146181.31863879485,3536776.5131532303,3171.2013032760387,0.007295995716736946,707992.9238327079,584.1471469665152,-231.29021038001576
5.55,752.9360331672652,816.445937927464,146182.5266796098,3536776.5131532303,3171.921699453152,0.007295995716736946,711724.584014323,584.1471469665152,-232.29879096094885
5.58,753.9447864996083,817.4541715169591,146183.72299607098,3536776.5131532303,3172.6419159554794,0.007295995716736946,715456.5889152329,584.1471469665152,-233.307024550444
5.609999999999999,754.9531881056871,818.4620584757225,146184.9076032,3536776.5131532303,3173.361953077967,0.007295995716736946,719188.9384797439,584.1471469665152,-234.31491150920738
5.64,755.9612383523455,819.469599163838,146186.08051598756,3536776.5131532303,3174.08181111503,0.007295995716736946,722921.6326522379,584.1471469665152,-235.32245219732283
5.67,756.9689376057903,820.4767939407684,146187.24174939404,3536776.5131532303,3174.8014903605517,0.007295995716736946,726654.6713771725,584.1471469665152,-236.32964697425325
5.7,757.9762862315929,821.4836431653573,146188.39131834908,3536776.5131532303,3175.520991107884,0.007295995716736946,730388.0545990808,584.1471469665152,-237.33649619884216
5.7299999999999995,758.9832845946906,822.4901471958304,146189.529237752,3536776.5131532303,3176.240313649851,0.007295995716736946,734121.7822625716,584.1471469665152,-238.3430002293153
5.76,759.9899330593886,823.496306389797,146190.65552247164,3536776.5131532294,3176.9594582787477,0.007295995716736948,737855.8543123285,584.1471469665152,-239.3491594232819
5.79,760.9962319893608,824.5021211042515,146191.77018734685,3536776.5131532303,3177.6784252863476,0.007295995716736946,741590.2706931105,584.1471469665152,-240.35497413773635
5.819999999999999,762.0021817476521,825.5075916955747,146192.87324718593,3536776.5131532303,3178.397214963892,0.007295995716736946,745325.0313497517,584.1471469665152,-241.3604447290595
5.85,763.0077826966794,826.5127185195357,146193.96471676728,3536776.5131532294,3179.115827602105,0.007295995716736948,749060.1362271608,584.1471469665152,-242.36557155302057
5.88,764.0130351982335,827.5175019312933,146195.04461083925,3536776.5131532294,3179.834263491187,0.007295995716736948,752795.5852703215,584.1471469665152,-243.37035496477813
5.91,765.01793961348,828.5219422853966,146196.11294412034,3536776.5131532303,3180.552522920819,0.007295995716736946,756531.3784242918,584.1471469665152,-244.3747953188814
5.9399999999999995,766.0224963029617,829.5260399357878,146197.16973129893,3536776.5131532303,3181.2706061801587,0.007295995716736946,760267.5156342046,584.1471469665152,-245.37889296927267
5.97,767.0267056265992,830.5297952358029,146198.21498703377,3536776.5131532294,3181.988513557849,0.007295995716736948,764003.9968452669,584.1471469665152,-246.38264826928776
6.0,768.0305679436932,831.5332085381731,146199.24872595398,3536776.5131532294,3182.7062453420185,0.007295995716736948,767740.82200276,584.1471469665152,-247.38606157165793
